N,Tempo Naive (us),Tempo Neon (us),Prova
2,0.07215,0.07584,1
2,0.07334,0.0746,2
2,0.06998,0.07455,3
2,0.07168,0.07917,4
2,0.06848,0.07876,5
2,0.07002,0.07758,6
2,0.06671,0.07667,7
2,0.07128,0.07871,8
2,0.06841,0.07927,9
2,0.06884,0.07661,10
4,0.1487,0.15953,1
4,0.15128,0.16258,2
4,0.15209,0.15989,3
4,0.15334,0.15995,4
4,0.1517,0.15704,5
4,0.15252,0.14502,6
4,0.13295,0.13128,7
4,0.13961,0.14415,8
4,0.12959,0.14208,9
4,0.13085,0.13876,10
8,0.29245,0.27918,1
8,0.29049,0.2783,2
8,0.2917,0.27708,3
8,0.28835,0.27787,4
8,0.25834,0.24876,5
8,0.26042,0.24707,6
8,0.26079,0.2471,7
8,0.26129,0.245,8
8,0.25837,0.24378,9
8,0.25538,0.24545,10
16,0.66128,0.54217,1
16,0.6588,0.81239,2
16,0.56419,0.46546,3
16,0.54998,0.47081,4
16,0.54623,0.4654,5
16,0.54583,0.46167,6
16,0.54336,0.46293,7
16,0.54545,0.46421,8
16,0.54625,0.46204,9
16,0.55038,0.46714,10
32,1.34917,1.01545,1
32,1.38541,1.00501,2
32,1.35747,1.00503,3
32,1.3487,0.99998,4
32,1.34082,0.99995,5
32,1.33836,1.00082,6
32,1.34036,1.00255,7
32,1.35082,0.99833,8
32,1.35373,0.99922,9
32,1.35214,0.99712,10
64,2.69174,1.77294,1
64,2.56998,1.76786,2
64,2.57833,1.7521,3
64,2.55667,1.75042,4
64,1.27751,0.81747,5
64,1.41001,1.77875,6
64,2.61999,1.75417,7
64,2.56827,1.74624,8
64,2.55668,1.7529,9
64,2.17335,1.48667,10
128,4.97039,3.2513,1
128,4.97128,3.25793,2
128,4.97296,3.25674,3
128,4.97037,3.25334,4
128,4.96996,3.25286,5
128,4.9808,3.25164,6
128,4.32665,2.81458,7
128,4.30412,2.80919,8
128,4.29619,2.81203,9
128,4.30334,2.80626,10
256,9.69334,4.99628,1
256,7.86039,5.12377,2
256,7.3666,4.65745,3
256,7.49581,4.61002,4
256,7.35077,4.7392,5
256,7.12916,4.63581,6
256,7.14699,4.53799,7
256,7.36541,5.04296,8
256,8.0113,5.05503,9
256,7.92254,5.08287,10
512,16.6209,10.2312,1
512,16.3017,10.117,2
512,15.3721,9.65874,3
512,16.2658,9.66374,4
512,15.0533,9.17665,5
512,14.6088,9.24333,6
512,14.28,8.80538,7
512,14.0241,8.85791,8
512,13.5283,8.48249,9
512,13.5316,8.50046,10
1024,29.2858,17.6346,1
1024,28.4904,16.9803,2
1024,28.2037,16.6549,3
1024,27.8072,16.6113,4
1024,27.8158,17.5876,5
1024,29.06,17.5725,6
1024,28.9962,18.0505,7
1024,28.4871,17.5341,8
1024,29.0192,17.6154,9
1024,30.1988,18.0904,10
2048,63.9542,37.533,1
2048,64.5822,37.703,2
2048,63.6658,38.8291,3
2048,63.4892,37.8033,4
2048,64.2034,35.74,5
2048,57.9942,35.3279,6
2048,58.5492,36.6171,7
2048,60.9124,36.2733,8
2048,58.9054,35.6754,9
2048,61.857,38.0137,10
4096,133.529,74.8229,1
4096,135.451,81.6867,2
4096,133.227,72.5162,3
4096,125.973,73.1717,4
4096,132.346,75.6779,5
4096,127.429,72.6954,6
4096,127.925,73.1687,7
4096,125.614,72.5879,8
4096,130.758,74.79,9
4096,125.963,72.6217,10
8192,274.577,156.34,1
8192,275.263,155.934,2
